,type,id,geometry,OBJECTID,UtilityCompany,StartDate,EstimatedRestoreDate,Cause,ImpactedCustomers,County,OutageStatus,OutageType,GlobalID,OutageTypeColor,OutageStatusColor,IncidentId
110,Feature,31966410,"{'type': 'Point', 'coordinates': [-122.08436, 38.23969]}",31966410,PGE,1713687739000,1714143600000.0,BRKN UG EQUIPMNT,1,SOLANO,Active,Not Planned,8fe18ff4-bb52-4c46-ae60-db643685ea03,#ffaa00,,2435725
114,Feature,31966414,"{'type': 'Point', 'coordinates': [-122.19336, 38.14115]}",31966414,PGE,1713905426000,1714086000000.0,REPAIR WIRE DWN,1,SOLANO,Active,Not Planned,8b2099d4-873d-4812-81ce-9a3e69dc0f36,#ffaa00,,2437556
117,Feature,31966417,"{'type': 'Point', 'coordinates': [-122.229, 38.08859]}",31966417,PGE,1713970800000,1713999600000.0,PLNND SHUTDOWN,19,SOLANO,Active,Planned,ad301fd7-54f5-449e-9afa-090cc2dd9039,#a8a800,,2437823
121,Feature,31966421,"{'type': 'Point', 'coordinates': [-122.21247, 38.41159]}",31966421,PGE,1713970800000,1713996000000.0,PLNND SHUTDOWN,7,NAPA,Active,Planned,f6d16207-51b1-4175-adca-b7464545147a,#a8a800,,2437843
123,Feature,31966423,"{'type': 'Point', 'coordinates': [-122.52108, 37.94653]}",31966423,PGE,1713970800000,1713999600000.0,PLNND SHUTDOWN,241,MARIN,Active,Planned,f65fec42-1255-48b2-bf73-71eb181dc163,#a8a800,,2437848
131,Feature,31966431,"{'type': 'Point', 'coordinates': [-121.83333, 37.99951]}",31966431,PGE,1713970314000,1713989700000.0,,1,CONTRA COSTA,Active,Not Planned,84c5de9f-fcc2-4685-95ed-336199b50267,#ffaa00,,2437870
141,Feature,31966441,"{'type': 'Point', 'coordinates': [-122.28963, 37.87398]}",31966441,PGE,1713970876000,1713996000000.0,PLNND SHUTDOWN,33,ALAMEDA,Active,Planned,e33d3e89-1328-4eca-918b-ce37dbf6fddd,#a8a800,,2437884
142,Feature,31966442,"{'type': 'Point', 'coordinates': [-122.73878, 38.45111]}",31966442,PGE,1713970960000,1713994200000.0,PLNND SHUTDOWN,11,SONOMA,Active,Planned,71c72b42-f39b-48a2-948d-c3cb4889618e,#a8a800,,2437886
143,Feature,31966443,"{'type': 'Point', 'coordinates': [-122.59909, 38.39181]}",31966443,PGE,1713970962000,1713994200000.0,PLNND SHUTDOWN,2,SONOMA,Active,Planned,73bb544d-9942-4623-8d3f-807531edd02a,#a8a800,,2437887
150,Feature,31966450,"{'type': 'Point', 'coordinates': [-122.12256, 37.87642]}",31966450,PGE,1713971760000,1713992400000.0,PLNND SHUTDOWN,14,CONTRA COSTA,Active,Planned,c873c577-0b37-446b-8f45-73e5a3cbc926,#a8a800,,2437898
155,Feature,31966455,"{'type': 'Point', 'coordinates': [-122.06336, 37.70402]}",31966455,PGE,1713972468000,1714003200000.0,PLNND SHUTDOWN,36,ALAMEDA,Active,Planned,4ce85ff1-0e35-40dd-8d33-f20231b5e35c,#a8a800,,2437904
158,Feature,31966458,"{'type': 'Point', 'coordinates': [-122.6982, 38.45552]}",31966458,PGE,1713972600000,1713997800000.0,PLNND SHUTDOWN,47,SONOMA,Active,Planned,27969799-436f-4081-b4d2-dd0be7efab53,#a8a800,,2437907
159,Feature,31966459,"{'type': 'Point', 'coordinates': [-122.36874, 37.93659]}",31966459,PGE,1713972646000,1713987900000.0,PATROLLING,1,CONTRA COSTA,Active,Not Planned,3bb24d4c-66a6-4409-b8b7-6b5dea5d3561,#ffaa00,,2437908
160,Feature,31966460,"{'type': 'Point', 'coordinates': [-122.65095, 38.52993]}",31966460,PGE,1713971700000,1713994200000.0,PLNND SHUTDOWN,2,SONOMA,Active,Planned,1f3ac3d4-38e5-4d0e-ad25-6847ab2de581,#a8a800,,2437909
162,Feature,31966462,"{'type': 'Point', 'coordinates': [-122.33246, 37.93341]}",31966462,PGE,1713972737000,1713999600000.0,PLNND SHUTDOWN,31,CONTRA COSTA,Active,Planned,f0897b27-c2bb-4ee8-935e-592ae9f999df,#a8a800,,2437911
164,Feature,31966464,"{'type': 'Point', 'coordinates': [-122.04063, 37.6622]}",31966464,PGE,1713972779000,1714003200000.0,PLNND SHUTDOWN,6,ALAMEDA,Active,Planned,9f385d94-7775-4672-83ba-ee6f098df1c3,#a8a800,,2437913
165,Feature,31966465,"{'type': 'Point', 'coordinates': [-122.26323, 37.82673]}",31966465,PGE,1713972780000,1714001400000.0,PLNND SHUTDOWN,45,ALAMEDA,Active,Planned,0d558033-33d0-4f07-a501-04d5199d1135,#a8a800,,2437915
167,Feature,31966467,"{'type': 'Point', 'coordinates': [-122.04374, 37.66306]}",31966467,PGE,1713972857000,1714003200000.0,PLNND SHUTDOWN,32,ALAMEDA,Active,Planned,1436d27b-ee8d-4002-9a07-f6a8052e08f4,#a8a800,,2437917
170,Feature,31966470,"{'type': 'Point', 'coordinates': [-122.27212, 37.51156]}",31966470,PGE,1713972900000,1714003200000.0,PLNND SHUTDOWN,7,SAN MATEO,Active,Planned,95258dad-3cfb-4d8c-9f52-5fe6c88131d5,#a8a800,,2437920
171,Feature,31966471,"{'type': 'Point', 'coordinates': [-122.90201, 38.49678]}",31966471,PGE,1713972614000,1714001400000.0,PLNND SHUTDOWN,58,SONOMA,Active,Planned,2e3d952f-6938-4716-9f92-c36b8781b578,#a8a800,,2437921
174,Feature,31966474,"{'type': 'Point', 'coordinates': [-122.48691, 38.29973]}",31966474,PGE,1713972960000,1713997800000.0,PLNND SHUTDOWN,100,SONOMA,Active,Planned,5f4c99a7-4b5c-41ff-94dc-38157b6e8f8b,#a8a800,,2437924
177,Feature,31966477,"{'type': 'Point', 'coordinates': [-122.2644, 37.82579]}",31966477,PGE,1713973121000,1713987900000.0,,20,ALAMEDA,Active,Not Planned,365fd9dc-e28d-4b82-8b14-cc64db0d12da,#ffaa00,,2437930
179,Feature,31966479,"{'type': 'Point', 'coordinates': [-122.23812, 37.81364]}",31966479,PGE,1713973080000,1714001400000.0,PLNND SHUTDOWN,13,ALAMEDA,Active,Planned,3e05012a-8c01-4b09-9c91-5848b72a0431,#a8a800,,2437932
182,Feature,31966482,"{'type': 'Point', 'coordinates': [-122.50155, 37.77631]}",31966482,PGE,1713972914000,1713992400000.0,PLNND SHUTDOWN,9,SAN FRANCISCO,Active,Planned,965e8b88-8f57-4548-bf35-ac91ea10aa43,#a8a800,,2437935
183,Feature,31966483,"{'type': 'Point', 'coordinates': [-122.20218, 37.7776]}",31966483,PGE,1713972983000,1713999600000.0,PLNND SHUTDOWN,22,ALAMEDA,Active,Planned,08c8d67d-eecb-4e00-b39f-508b435a5bf0,#a8a800,,2437936
187,Feature,31966487,"{'type': 'Point', 'coordinates': [-122.95321, 38.3975]}",31966487,PGE,1713973398000,1713998700000.0,,1,SONOMA,Active,Not Planned,839464d5-4339-41a5-a549-0fa703c3a33f,#ffaa00,,2437942
188,Feature,31966488,"{'type': 'Point', 'coordinates': [-122.21197, 38.05207]}",31966488,PGE,1713973440000,1714001400000.0,PLNND SHUTDOWN,24,CONTRA COSTA,Active,Planned,c1e8bb42-8c94-4706-87e5-7e875a3312f5,#a8a800,,2437944
190,Feature,31966490,"{'type': 'Point', 'coordinates': [-122.57775, 37.98894]}",31966490,PGE,1713973080000,1713999600000.0,PLNND SHUTDOWN,119,MARIN,Active,Planned,0dce2804-3df3-4e67-83ca-57773fb0084c,#a8a800,,2437947
192,Feature,31966492,"{'type': 'Point', 'coordinates': [-121.98056, 37.28874]}",31966492,PGE,1713972900000,1713990600000.0,PLNND SHUTDOWN,64,SANTA CLARA,Active,Planned,ba341d97-dc8a-4380-a14f-1872c2e86137,#a8a800,,2437949
194,Feature,31966494,"{'type': 'Point', 'coordinates': [-122.20194, 37.77721]}",31966494,PGE,1713973329000,1713999600000.0,PLNND SHUTDOWN,15,ALAMEDA,Active,Planned,783e116c-6e97-4e07-8ab7-462d49b32783,#a8a800,,2437953
195,Feature,31966495,"{'type': 'Point', 'coordinates': [-122.20246, 37.77796]}",31966495,PGE,1713973761000,1713988800000.0,,1,ALAMEDA,Active,Not Planned,ef2d8e0a-d0ad-4207-b5c4-733251c8e52c,#ffaa00,,2437954
196,Feature,31966496,"{'type': 'Point', 'coordinates': [-122.20259, 37.77892]}",31966496,PGE,1713973806000,1713983400000.0,,28,ALAMEDA,Active,Not Planned,8c9f536c-cfbe-43a5-9563-49a7a91b4a92,#ffaa00,,2437956
198,Feature,31966498,"{'type': 'Point', 'coordinates': [-121.89812, 37.2264]}",31966498,PGE,1713973860000,1714003200000.0,PLNND SHUTDOWN,30,SANTA CLARA,Active,Planned,86939a81-f913-4591-acf8-5c496b7db5e3,#a8a800,,2437958
202,Feature,31966502,"{'type': 'Point', 'coordinates': [-122.22371, 38.30912]}",31966502,PGE,1713974103000,1714010400000.0,,1,NAPA,Active,Not Planned,402c476a-62b7-45d2-be1d-6386dff3dbee,#ffaa00,,2437962
203,Feature,31966503,"{'type': 'Point', 'coordinates': [-122.38666, 37.44288]}",31966503,PGE,1713974400000,1714003200000.0,PLNND SHUTDOWN,8,SAN MATEO,Active,Planned,50071b2d-e615-4a89-9b5c-5badd8ff0449,#a8a800,,2437963
205,Feature,31966505,"{'type': 'Point', 'coordinates': [-123.06475, 38.34985]}",31966505,PGE,1713973980000,1714001400000.0,PLNND SHUTDOWN,7,SONOMA,Active,Planned,6210b334-69f2-4d1b-b3c0-557134c57600,#a8a800,,2437966
206,Feature,31966506,"{'type': 'Point', 'coordinates': [-121.79203, 37.35517]}",31966506,PGE,1713974400000,1714003200000.0,PLNND SHUTDOWN,27,SANTA CLARA,Active,Planned,39c63aac-e80a-4049-80a5-73f7d6ed8baa,#a8a800,,2437967
211,Feature,31966511,"{'type': 'Point', 'coordinates': [-121.97333, 37.84367]}",31966511,PGE,1713974460000,1714001400000.0,PLNND SHUTDOWN,30,CONTRA COSTA,Active,Planned,e3e7ee83-1ca4-4d6c-b9ed-bd9fe661fbe1,#a8a800,,2437974
217,Feature,31966517,"{'type': 'Point', 'coordinates': [-122.33583, 37.5827]}",31966517,PGE,1713974648000,1713982500000.0,PATROLLING,1,SAN MATEO,Active,Not Planned,fc58e311-f70a-4c43-a969-c0314a299647,#ffaa00,,2437984
220,Feature,31966520,"{'type': 'Point', 'coordinates': [-122.40922, 37.74647]}",31966520,PGE,1713974460000,1714003200000.0,PLNND SHUTDOWN,28,SAN FRANCISCO,Active,Planned,1b0ac685-7a78-415f-8ace-06b1b29ffa12,#a8a800,,2437988
225,Feature,31966525,"{'type': 'Point', 'coordinates': [-122.10902, 37.92144]}",31966525,PGE,1713974760000,1713999600000.0,PLNND SHUTDOWN,47,CONTRA COSTA,Active,Planned,f729e47d-8de1-48e7-b3e8-d18bcc6d8410,#a8a800,,2437994
228,Feature,31966528,"{'type': 'Point', 'coordinates': [-122.28953, 37.55049]}",31966528,PGE,1713974439000,1713999600000.0,PLNND SHUTDOWN,12,SAN MATEO,Active,Planned,04ebe550-4cbb-48ff-ab9e-f4befab0614c,#a8a800,,2437997
235,Feature,31966535,"{'type': 'Point', 'coordinates': [-122.1115, 37.6912]}",31966535,PGE,1713974820000,1713996000000.0,PLNND SHUTDOWN,25,ALAMEDA,Active,Planned,7fddde53-3558-4089-af33-0684fb0f18f6,#a8a800,,2438004
236,Feature,31966536,"{'type': 'Point', 'coordinates': [-122.1115, 37.69127]}",31966536,PGE,1713974820000,1713996000000.0,PLNND SHUTDOWN,11,ALAMEDA,Active,Planned,2a08c3fa-9c6e-41ca-8315-e12615956b2c,#a8a800,,2438005
237,Feature,31966537,"{'type': 'Point', 'coordinates': [-121.97749, 37.81994]}",31966537,PGE,1713974580000,1713999600000.0,PLNND SHUTDOWN,21,CONTRA COSTA,Active,Planned,97170f24-a769-44ad-87a4-b417410f9c89,#a8a800,,2438006
238,Feature,31966538,"{'type': 'Point', 'coordinates': [-121.73118, 37.04252]}",31966538,PGE,1713975000000,1713999600000.0,PLNND SHUTDOWN,9,SANTA CLARA,Active,Planned,cc00cc8f-6809-4d17-903b-9b87915d835e,#a8a800,,2438007
239,Feature,31966539,"{'type': 'Point', 'coordinates': [-121.85561, 38.24173]}",31966539,PGE,1713975031000,1714011300000.0,PATROLLING,253,SOLANO,Active,Not Planned,df786a91-4cdf-41b0-a85c-3667349332db,#ffaa00,,2438008
240,Feature,31966540,"{'type': 'Point', 'coordinates': [-121.67744, 37.2799]}",31966540,PGE,1713975053000,1713987900000.0,PLNND SHUTDOWN,1,SANTA CLARA,Active,Planned,4931c1b8-2bbc-4455-8c32-be037ccab80c,#a8a800,,2438009
242,Feature,31966542,"{'type': 'Point', 'coordinates': [-121.9968, 37.89684]}",31966542,PGE,1713974832000,1713996000000.0,PLNND SHUTDOWN,2,CONTRA COSTA,Active,Planned,ad31d844-04f6-4e49-b6c2-1568c6709801,#a8a800,,2438011
244,Feature,31966544,"{'type': 'Point', 'coordinates': [-122.25539, 37.49592]}",31966544,PGE,1713975060000,1713996000000.0,PLNND SHUTDOWN,27,SAN MATEO,Active,Planned,29f679e2-449a-4c04-9666-4304859eeebd,#a8a800,,2438013
247,Feature,31966547,"{'type': 'Point', 'coordinates': [-122.045, 37.66265]}",31966547,PGE,1713975275000,1713991500000.0,,1,ALAMEDA,Active,Not Planned,a99562fb-b05b-4fc8-9cac-5e2a9e7f046c,#ffaa00,,2438016
248,Feature,31966548,"{'type': 'Point', 'coordinates': [-121.85968, 37.89694]}",31966548,PGE,1713975026000,1713996000000.0,PLNND SHUTDOWN,150,CONTRA COSTA,Active,Planned,9b764f62-3a49-46ac-b56d-1c016fc5b365,#a8a800,,2438017
249,Feature,31966549,"{'type': 'Point', 'coordinates': [-122.25499, 37.49612]}",31966549,PGE,1713975393000,1713992400000.0,,11,SAN MATEO,Active,Not Planned,884b7fff-849a-4e77-9ae5-242edab1a1f7,#ffaa00,,2438018
252,Feature,31966552,"{'type': 'Point', 'coordinates': [-122.28539, 37.52805]}",31966552,PGE,1713975594000,1713991500000.0,,1,SAN MATEO,Active,Not Planned,cfd0cdb5-27c8-49d6-b54e-a146ce988774,#ffaa00,,2438022
254,Feature,31966554,"{'type': 'Point', 'coordinates': [-122.41489, 37.75092]}",31966554,PGE,1713975333000,1714003200000.0,PLNND SHUTDOWN,41,SAN FRANCISCO,Active,Planned,b0571f7a-903f-4e0a-b4f8-d0201f3377e2,#a8a800,,2438024
256,Feature,31966556,"{'type': 'Point', 'coordinates': [-121.9406, 37.95008]}",31966556,PGE,1713975645000,1714012200000.0,,1,CONTRA COSTA,Active,Not Planned,19b58ad1-cb02-44f1-9a61-3223ceceb26d,#ffaa00,,2438026
258,Feature,31966558,"{'type': 'Point', 'coordinates': [-122.15732, 37.88499]}",31966558,PGE,1713975484000,1713996000000.0,PLNND SHUTDOWN,27,CONTRA COSTA,Active,Planned,dcfe82ee-2098-4ee9-ac99-c858b698bfe9,#a8a800,,2438029
262,Feature,31966562,"{'type': 'Point', 'coordinates': [-122.68402, 38.01461]}",31966562,PGE,1713975675000,1713988800000.0,PLNND SHUTDOWN,1,MARIN,Active,Planned,4897c8b9-983b-45df-bb40-cdef3a856817,#a8a800,,2438033
263,Feature,31966563,"{'type': 'Point', 'coordinates': [-122.03375, 37.29399]}",31966563,PGE,1713975060000,1713999600000.0,PLNND SHUTDOWN,14,SANTA CLARA,Active,Planned,ef1b4478-fb76-4fc6-bab0-71b2d1dfc6d4,#a8a800,,2438034
264,Feature,31966564,"{'type': 'Point', 'coordinates': [-122.41573, 37.75085]}",31966564,PGE,1713975660000,1714003200000.0,PLNND SHUTDOWN,1,SAN FRANCISCO,Active,Planned,324deb3c-7849-40aa-bbcc-b4ff2d0ec074,#a8a800,,2438035
266,Feature,31966566,"{'type': 'Point', 'coordinates': [-121.63169, 37.59513]}",31966566,PGE,1713976099000,1713992400000.0,EMERG REPAIRS,3,ALAMEDA,Active,Not Planned,8be034a2-86a3-40be-b1ce-0935363b66e2,#ffaa00,,2438037
267,Feature,31966567,"{'type': 'Point', 'coordinates': [-121.85785, 37.28454]}",31966567,PGE,1713976190000,1713988800000.0,PLNND SHUTDOWN,1,SANTA CLARA,Active,Planned,756f4932-5a16-489a-a624-3feeb6cbbb92,#a8a800,,2438038
269,Feature,31966569,"{'type': 'Point', 'coordinates': [-121.86158, 37.28684]}",31966569,PGE,1713976231000,1713994200000.0,PLNND SHUTDOWN,1,SANTA CLARA,Active,Planned,9b483861-bd9c-49c1-bfba-0122f9e19d19,#a8a800,,2438040
270,Feature,31966570,"{'type': 'Point', 'coordinates': [-122.09181, 38.24991]}",31966570,PGE,1713976260000,1713996000000.0,PLNND SHUTDOWN,1,SOLANO,Active,Planned,3eff1e76-e32f-4f24-a503-4df51b18db5f,#a8a800,,2438041
271,Feature,31966571,"{'type': 'Point', 'coordinates': [-121.98538, 37.76664]}",31966571,PGE,1713976278000,1713997800000.0,,1,CONTRA COSTA,Active,Not Planned,5c662788-494b-4b55-988d-085d3c488210,#ffaa00,,2438042
274,Feature,31966574,"{'type': 'Point', 'coordinates': [-122.10758, 37.69679]}",31966574,PGE,1713976349000,1713997800000.0,PLNND SHUTDOWN,62,ALAMEDA,Active,Planned,d97a4689-2534-41c0-b1ae-363b30b0db77,#a8a800,,2438045
278,Feature,31966578,"{'type': 'Point', 'coordinates': [-122.51811, 37.94728]}",31966578,PGE,1713976551000,1713995100000.0,,1,MARIN,Active,Not Planned,ce537a9e-771a-4012-b421-195b3e0b8dd7,#ffaa00,,2438049
279,Feature,31966579,"{'type': 'Point', 'coordinates': [-122.45284, 37.65726]}",31966579,PGE,1713976572000,1714005900000.0,PATROLLING,1,SAN MATEO,Active,Not Planned,cfd626ae-485e-4a5c-9ae8-de22f2922c31,#ffaa00,,2438050
281,Feature,31966581,"{'type': 'Point', 'coordinates': [-121.92997, 37.72472]}",31966581,PGE,1713976249000,1713997800000.0,PLNND SHUTDOWN,11,ALAMEDA,Active,Planned,8d5a31ce-88fe-4306-bc0f-4d7d48078cb3,#a8a800,,2438052
282,Feature,31966582,"{'type': 'Point', 'coordinates': [-121.93074, 37.72453]}",31966582,PGE,1713976292000,1713997800000.0,PLNND SHUTDOWN,8,ALAMEDA,Active,Planned,6635b87d-d3e0-4bad-b4ad-346a608ab9d0,#a8a800,,2438053
283,Feature,31966583,"{'type': 'Point', 'coordinates': [-122.43126, 37.77288]}",31966583,PGE,1713976604000,1713984300000.0,,111,SAN FRANCISCO,Active,Not Planned,c8020297-8cb3-4438-8fdd-433fe15a8cb4,#ffaa00,,2438054
286,Feature,31966586,"{'type': 'Point', 'coordinates': [-121.7742, 37.37105]}",31966586,PGE,1713976449000,1713997800000.0,PLNND SHUTDOWN,1,SANTA CLARA,Active,Planned,f784d5d0-4a0f-4566-81ba-a80ee07b8fd3,#a8a800,,2438058
288,Feature,31966588,"{'type': 'Point', 'coordinates': [-121.87163, 37.49962]}",31966588,PGE,1713976620000,1713987000000.0,PLNND SHUTDOWN,9,ALAMEDA,Active,Planned,3e0348af-649e-44c4-b253-7c6114eea74b,#a8a800,,2438060
290,Feature,31966590,"{'type': 'Point', 'coordinates': [-122.20561, 37.34399]}",31966590,PGE,1713976540000,1713999600000.0,PLNND SHUTDOWN,2,SAN MATEO,Active,Planned,c0393423-6741-495e-9aff-3548e7e37545,#a8a800,,2438062
297,Feature,31966597,"{'type': 'Point', 'coordinates': [-122.02718, 37.2851]}",31966597,PGE,1713975120000,1713996000000.0,PLNND SHUTDOWN,17,SANTA CLARA,Active,Planned,60467c9b-d729-48fa-8ee3-0a68e86b0ece,#a8a800,,2438076
300,Feature,31966600,"{'type': 'Point', 'coordinates': [-122.51196, 38.56158]}",31966600,PGE,1713977235000,1713992400000.0,PLNND SHUTDOWN,7,NAPA,Active,Planned,27b2a005-6df5-4946-b26b-245c48e0bcf1,#a8a800,,2438079
303,Feature,31966603,"{'type': 'Point', 'coordinates': [-122.76946, 38.46478]}",31966603,PGE,1713977802000,1713987000000.0,,1,SONOMA,Active,Not Planned,70628e39-0298-44ef-a364-90cd7fd4fab7,#ffaa00,,2438083
304,Feature,31966604,"{'type': 'Point', 'coordinates': [-122.17539, 37.74162]}",31966604,PGE,1713977820000,1713991500000.0,,87,ALAMEDA,Active,Not Planned,665672c7-7ab8-46d2-be73-6772cc0dcdd0,#ffaa00,,2438084
306,Feature,31966606,"{'type': 'Point', 'coordinates': [-122.21409, 38.08807]}",31966606,PGE,1713978060000,1713996000000.0,PLNND SHUTDOWN,20,SOLANO,Active,Planned,caa0dc45-4884-41d5-a791-e3cf03557a00,#a8a800,,2438086
309,Feature,31966609,"{'type': 'Point', 'coordinates': [-122.04547, 37.66259]}",31966609,PGE,1713978566000,1713995100000.0,,1,ALAMEDA,Active,Not Planned,0a66bdc1-5cc4-4672-9fa0-ba242fba0063,#ffaa00,,2438090
310,Feature,31966610,"{'type': 'Point', 'coordinates': [-122.47258, 37.74307]}",31966610,PGE,1713978628000,1713994200000.0,,1,SAN FRANCISCO,Active,Not Planned,90665d8b-59bc-4aa3-bcc8-b2a8d329b5a3,#ffaa00,,2438091
